Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,id_equipe,id_joueur
Liverpool,Mohamed Salah,EGY,FW,32,38,38,3371,37.5,29,18,47,20,9,9,1,0.0,25.2,1,1
Liverpool,Virgil van Dijk,NED,DF,33,37,37,3330,37.0,3,1,4,3,0,0,5,0.0,2.2,1,2
Liverpool,Ryan Gravenberch,NED,MF,22,37,37,3160,35.1,0,4,4,0,0,0,6,1.0,1.1,1,3
Liverpool,Alexis Mac Allister,ARG,MF,25,35,30,2599,28.9,5,5,10,5,0,0,6,0.0,2.8,1,4
Liverpool,Ibrahima Konaté,FRA,DF,25,31,30,2560,28.4,1,2,3,1,0,0,5,0.0,1.7,1,5
Liverpool,Dominik Szoboszlai,HUN,MF,23,36,29,2491,27.7,6,6,12,6,0,0,6,0.0,7.3,1,6
Liverpool,Andrew Robertson,SCO,DF,30,33,29,2482,27.6,0,1,1,0,0,0,3,1.0,1.2,1,7
Liverpool,Alisson,BRA,GK,31,28,28,2508,27.9,0,0,0,0,0,0,0,0.0,0.0,1,8
Liverpool,Luis Díaz,COL,FW,27,36,28,2399,26.7,13,5,18,13,0,0,2,0.0,12.0,1,9
Liverpool,Trent Alexander-Arnold,ENG,DF,25,33,28,2365,26.3,3,6,9,3,0,0,5,0.0,1.9,1,10
Liverpool,Cody Gakpo,NED,FW,25,35,23,1935,21.5,10,4,14,10,0,0,5,0.0,7.1,1,11
Liverpool,Curtis Jones,ENG,"MF,DF",23,33,19,1712,19.0,3,3,6,3,0,0,3,1.0,4.3,1,12
Liverpool,Diogo Jota,POR,FW,27,26,14,1196,13.3,6,3,9,6,0,0,2,0.0,7.9,1,13
Liverpool,Caoimhín Kelleher,IRL,GK,25,10,10,900,10.0,0,0,0,0,0,0,0,0.0,0.0,1,14
Liverpool,Kostas Tsimikas,GRE,DF,28,18,9,837,9.3,0,1,1,0,0,0,2,0.0,0.4,1,15
Liverpool,Darwin Núñez,URU,FW,25,30,8,1133,12.6,5,2,7,5,0,0,8,0.0,5.8,1,16
Liverpool,Conor Bradley,NIR,DF,21,19,7,754,8.4,0,2,2,0,0,0,4,0.0,0.7,1,17
Liverpool,Joe Gomez,ENG,DF,27,9,6,519,5.8,0,0,0,0,0,0,1,0.0,0.3,1,18
Liverpool,Jarell Quansah,ENG,DF,21,13,4,495,5.5,0,0,0,0,0,0,2,0.0,0.1,1,19
Liverpool,Harvey Elliott,ENG,MF,21,18,2,371,4.1,1,2,3,1,0,0,1,0.0,1.8,1,20
Liverpool,Wataru Endo,JPN,"MF,DF",31,20,1,273,3.0,0,0,0,0,0,0,0,0.0,0.0,1,21
Liverpool,Federico Chiesa,ITA,FW,26,6,1,108,1.2,0,0,0,0,0,0,0,0.0,0.3,1,22
Liverpool,Vitezslav Jaros,CZE,GK,23,1,0,12,0.1,0,0,0,0,0,0,0,0.0,0.0,1,23
Liverpool,Jayden Danns,ENG,MF,18,1,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,1,24
Liverpool,Harvey Davies,ENG,GK,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1,25
Liverpool,James McConnell,ENG,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1,26
Liverpool,Tyler Morton,ENG,MF,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1,27
Liverpool,Amara Nallo,ENG,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1,28
Liverpool,Trey Nyoni,ENG,MF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,1,29
Arsenal,David Raya,ESP,GK,28,38,38,3420,38.0,0,0,0,0,0,0,3,0.0,0.0,2,30
Arsenal,William Saliba,FRA,DF,23,35,35,3039,33.8,2,0,2,2,0,0,2,1.0,2.3,2,31
Arsenal,Declan Rice,ENG,MF,25,35,33,2825,31.4,4,7,11,4,0,0,7,1.0,3.5,2,32
Arsenal,Thomas Partey,GHA,"MF,DF",31,35,31,2797,31.1,4,2,6,4,0,0,4,0.0,2.3,2,33
Arsenal,Leandro Trossard,BEL,FW,29,38,28,2546,28.3,8,7,15,8,0,0,4,1.0,7.2,2,34
Arsenal,Gabriel Magalhães,BRA,DF,26,28,28,2363,26.3,3,1,4,3,0,0,4,0.0,2.6,2,35
Arsenal,Jurriën Timber,NED,DF,23,30,27,2417,26.9,1,3,4,1,0,0,7,0.0,1.2,2,36
Arsenal,Martin Ødegaard,NOR,MF,25,30,26,2325,25.8,3,8,11,2,1,1,4,0.0,4.8,2,37
Arsenal,Gabriel Martinelli,BRA,"FW,MF",23,33,25,2290,25.4,8,4,12,8,0,0,1,0.0,7.4,2,38
Arsenal,Kai Havertz,GER,"FW,MF",25,23,21,1875,20.8,9,3,12,9,0,0,5,0.0,9.5,2,39
Arsenal,Bukayo Saka,ENG,"FW,MF",22,25,20,1729,19.2,6,10,16,5,1,1,3,0.0,6.8,2,40
Arsenal,Mikel Merino,ESP,"MF,FW",28,28,17,1586,17.6,7,2,9,7,0,0,4,1.0,5.9,2,41
Arsenal,Myles Lewis-Skelly,ENG,DF,17,23,15,1369,15.2,1,0,1,1,0,0,3,2.0,0.2,2,42
Arsenal,Ben White,ENG,DF,26,17,13,1198,13.3,0,2,2,0,0,0,2,0.0,0.5,2,43
Arsenal,Riccardo Calafiori,ITA,DF,22,19,11,983,10.9,2,1,3,2,0,0,4,0.0,0.9,2,44
Arsenal,Ethan Nwaneri,ENG,"FW,MF",17,26,11,895,9.9,4,2,6,4,0,0,1,0.0,1.2,2,45
Arsenal,Jakub Kiwior,POL,DF,24,17,10,1122,12.5,1,0,1,1,0,0,1,0.0,0.2,2,46
Arsenal,Jorginho,ITA,MF,32,15,9,704,7.8,0,0,0,0,0,0,5,0.0,0.1,2,47
Arsenal,Raheem Sterling,ENG,"FW,MF",29,17,7,499,5.5,0,2,2,0,0,0,1,0.0,1.4,2,48
Arsenal,Gabriel Jesus,BRA,FW,27,17,6,608,6.8,3,0,3,3,0,0,4,0.0,3.0,2,49
Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",27,15,5,527,5.9,0,1,1,0,0,0,1,0.0,0.6,2,50
Arsenal,Kieran Tierney,SCO,"DF,FW",27,13,2,259,2.9,1,0,1,1,0,0,0,0.0,0.4,2,51
Arsenal,Nathan Butler-Oyedeji,ENG,FW,21,1,0,7,0.1,0,0,0,0,0,0,0,0.0,0.1,2,52
Arsenal,Takehiro Tomiyasu,JPN,DF,25,1,0,7,0.1,0,0,0,0,0,0,0,0.0,0.2,2,53
Arsenal,Reiss Nelson,ENG,FW,24,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,2,54
Arsenal,Brayden Clarke,WAL,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,55
Arsenal,Jimi Gower,ENG,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,56
Arsenal,Ayden Heaven,ENG,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,57
Arsenal,Jack Henry-Francis,IRL,MF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,58
Arsenal,Ismeal Kabia,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,59
Arsenal,Maldini Kacurri,ALB,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,60
Arsenal,Neto,BRA,GK,35,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,61
Arsenal,Josh Nichols,ENG,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,62
Arsenal,Eddie Nketiah,ENG,FW,25,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,63
Arsenal,Salah Oulad M'Hand,NED,MF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,64
Arsenal,Jack Porter,ENG,GK,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,65
Arsenal,Aaron Ramsdale,ENG,GK,26,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,66
Arsenal,Tommy Setford,ENG,GK,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,2,67
Manchester City,Joško Gvardiol,CRO,DF,22,37,36,3277,36.4,5,0,5,5,0,0,2,0.0,4.6,3,68
Manchester City,Erling Haaland,NOR,FW,24,31,31,2736,30.4,22,3,25,19,3,4,2,0.0,22.0,3,69
Manchester City,Bernardo Silva,POR,"MF,FW",29,33,29,2670,29.7,4,4,8,4,0,0,7,0.0,3.9,3,70
Manchester City,Ederson,BRA,GK,30,26,26,2320,25.8,0,4,4,0,0,0,4,0.0,0.0,3,71
Manchester City,Rúben Dias,POR,DF,27,27,25,2271,25.2,0,0,0,0,0,0,4,0.0,1.5,3,72
Manchester City,İlkay Gündoğan,GER,MF,33,33,25,2223,24.7,1,6,7,1,0,0,1,0.0,3.2,3,73
Manchester City,Mateo Kovačić,CRO,MF,30,31,25,2198,24.4,6,2,8,6,0,0,5,1.0,1.9,3,74
Manchester City,Manuel Akanji,SUI,DF,29,26,23,2014,22.4,0,0,0,0,0,0,3,0.0,1.6,3,75
Manchester City,Rico Lewis,ENG,"DF,MF",19,28,21,1893,21.0,1,2,3,1,0,0,5,1.0,1.4,3,76
Manchester City,Sávio,BRA,"FW,MF",20,29,21,1766,19.6,1,8,9,1,0,0,3,0.0,5.0,3,77
Manchester City,Phil Foden,ENG,"MF,FW",24,28,20,1777,19.7,7,2,9,7,0,0,2,0.0,5.2,3,78
Manchester City,Kevin De Bruyne,BEL,"MF,FW",33,28,19,1702,18.9,4,7,11,4,0,0,2,0.0,5.1,3,79
Manchester City,Matheus Nunes,POR,"DF,MF",25,26,19,1674,18.6,1,6,7,1,0,0,4,0.0,1.2,3,80
Manchester City,Jeremy Doku,BEL,"FW,MF",22,29,16,1516,16.8,3,6,9,3,0,0,1,0.0,1.3,3,81
Manchester City,Omar Marmoush,EGY,"FW,MF",25,16,14,1175,13.1,7,0,7,7,0,0,0,0.0,5.5,3,82
Manchester City,Stefan Ortega,GER,GK,31,13,12,1100,12.2,0,0,0,0,0,0,1,0.0,0.0,3,83
Manchester City,Kyle Walker,ENG,DF,34,15,9,970,10.8,0,0,0,0,0,0,3,0.0,0.1,3,84
Manchester City,Nicolás González,ESP,MF,22,11,9,760,8.4,1,0,1,1,0,0,3,0.0,0.5,3,85
Manchester City,Nathan Aké,NED,DF,29,10,8,678,7.5,0,0,0,0,0,0,0,0.0,0.2,3,86
Manchester City,Jack Grealish,ENG,"FW,MF",28,20,7,721,8.0,1,1,2,1,0,0,3,0.0,1.1,3,87
Manchester City,John Stones,ENG,"DF,MF",30,11,6,548,6.1,2,0,2,2,0,0,1,0.0,0.4,3,88
Manchester City,Nico O’Reilly,ENG,DF,19,9,6,528,5.9,2,0,2,2,0,0,0,0.0,1.3,3,89
Manchester City,Abdukodir Khusanov,UZB,DF,20,6,6,503,5.6,0,0,0,0,0,0,1,0.0,0.0,3,90
Manchester City,James Mcatee,ENG,"MF,FW",21,15,3,349,3.9,3,0,3,3,0,0,1,0.0,2.8,3,91
Manchester City,Jahmai Simpson-Pusey,ENG,DF,18,2,1,96,1.1,0,0,0,0,0,0,1,0.0,0.0,3,92
Manchester City,Rodri,ESP,MF,28,3,1,73,0.8,0,0,0,0,0,0,0,0.0,0.0,3,93
Manchester City,Divin Mubama,ENG,FW,19,1,0,28,0.3,0,0,0,0,0,0,0,0.0,0.0,3,94
Manchester City,Oscar Bobb,NOR,FW,21,3,0,16,0.2,0,0,0,0,0,0,0,0.0,0.0,3,95
Manchester City,Claudio Echeverri,ARG,FW,18,1,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,3,96
Manchester City,Vitor Reis,BRA,DF,18,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,3,97
Manchester City,Max Alleyne,ENG,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,98
Manchester City,Thorsten Brits,ENG,GK,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,99
Manchester City,Scott Carson,ENG,GK,38,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,100
Manchester City,Issa Kaboré,BFA,"DF,MF",23,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,101
Manchester City,Josh Wilson-Esbrand,ENG,DF,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,102
Manchester City,Jacob Wright,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,3,103
Chelsea,Moisés Caicedo,ECU,"MF,DF",22,38,38,3351,37.2,1,2,3,1,0,0,11,0.0,0.8,4,104
Chelsea,Cole Palmer,ENG,"MF,FW",22,37,36,3191,35.5,15,8,23,11,4,5,7,0.0,17.3,4,105
Chelsea,Levi Colwill,ENG,DF,21,35,35,3149,35.0,2,1,3,2,0,0,9,0.0,1.9,4,106
Chelsea,Marc Cucurella,ESP,DF,26,36,33,2988,33.2,5,1,6,5,0,0,10,1.0,2.8,4,107
Chelsea,Enzo Fernández,ARG,MF,23,36,32,2947,32.7,6,7,13,6,0,0,8,0.0,6.1,4,108
Chelsea,Robert Sánchez,ESP,GK,26,32,32,2880,32.0,0,0,0,0,0,0,5,0.0,0.0,4,109
Chelsea,Nicolas Jackson,SEN,FW,23,30,28,2220,24.7,10,5,15,10,0,0,7,1.0,12.3,4,110
Chelsea,Noni Madueke,ENG,FW,22,32,27,2033,22.6,7,3,10,7,0,0,3,0.0,9.6,4,111
Chelsea,Pedro Neto,POR,FW,24,35,24,2269,25.2,4,6,10,4,0,0,8,0.0,3.5,4,112
Chelsea,Malo Gusto,FRA,DF,21,32,19,1862,20.7,0,1,1,0,0,0,4,0.0,1.7,4,113
Chelsea,Jadon Sancho,ENG,FW,24,31,19,1764,19.6,3,4,7,3,0,0,2,0.0,2.2,4,114
Chelsea,Tosin Adarabioyo,ENG,DF,26,22,15,1409,15.7,1,1,2,1,0,0,4,0.0,0.9,4,115
Chelsea,Wesley Fofana,FRA,DF,23,14,14,1172,13.0,0,0,0,0,0,0,7,0.0,0.4,4,116
Chelsea,Reece James,ENG,"DF,MF",24,19,12,1063,11.8,1,1,2,1,0,0,1,0.0,0.4,4,117
Chelsea,Trevoh Chalobah,ENG,DF,25,13,11,910,10.1,0,1,1,0,0,0,2,0.0,0.8,4,118
Chelsea,Roméo Lavia,BEL,MF,20,16,11,797,8.9,0,1,1,0,0,0,4,0.0,0.3,4,119
Chelsea,Christopher Nkunku,FRA,FW,26,27,9,921,10.2,3,2,5,3,0,0,2,0.0,4.8,4,120
Chelsea,Filip Jørgensen,DEN,GK,22,6,6,540,6.0,0,0,0,0,0,0,0,0.0,0.0,4,121
Chelsea,Axel Disasi,FRA,DF,26,6,4,364,4.0,1,0,1,1,0,0,1,0.0,0.3,4,122
Chelsea,João Félix,POR,"FW,MF",24,12,3,369,4.1,1,1,2,1,0,0,2,0.0,2.2,4,123
Chelsea,Benoît Badiashile,FRA,DF,23,5,3,334,3.7,0,0,0,0,0,0,0,0.0,0.0,4,124
Chelsea,Kiernan Dewsbury-Hall,ENG,"MF,FW",25,13,2,264,2.9,0,1,1,0,0,0,0,0.0,0.2,4,125
Chelsea,Joshua Acheampong,ENG,DF,18,4,2,170,1.9,0,0,0,0,0,0,1,0.0,0.2,4,126
Chelsea,Tyrique George,ENG,FW,18,8,1,183,2.0,1,1,2,1,0,0,1,0.0,0.2,4,127
Chelsea,Renato Veiga,POR,"DF,MF",21,7,1,181,2.0,0,0,0,0,0,0,2,0.0,0.1,4,128
Chelsea,Mykhailo Mudryk,UKR,FW,23,7,1,151,1.7,0,0,0,0,0,0,0,0.0,0.3,4,129
Chelsea,Marc Guiu,ESP,FW,18,3,0,73,0.8,0,0,0,0,0,0,0,0.0,0.0,4,130
Chelsea,Mathis Amougou,FRA,MF,18,1,0,8,0.1,0,0,0,0,0,0,0,0.0,0.0,4,131
Chelsea,Shumaira Mheuka,ENG,MF,16,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.1,4,132
Chelsea,Aaron Anselmino,ARG,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,133
Chelsea,Genesis Antwi,SWE,MF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,134
Chelsea,Marcus Bettinelli,ENG,GK,32,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,135
Chelsea,Cesare Casadei,ITA,MF,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,136
Chelsea,Samuel Rak-Sakyi,ENG,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,137
Chelsea,Ishé Samuels-Smith,ENG,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,4,138
Newcastle Utd,Bruno Guimarães,BRA,MF,26,38,38,3271,36.3,5,6,11,5,0,0,7,0.0,4.3,5,139
Newcastle Utd,Dan Burn,ENG,DF,32,37,37,3330,37.0,1,1,2,1,0,0,11,0.0,2.0,5,140
Newcastle Utd,Alexander Isak,SWE,FW,24,34,34,2756,30.6,23,6,29,19,4,4,1,0.0,20.3,5,141
Newcastle Utd,Fabian Schär,SUI,DF,32,34,33,2934,32.6,4,0,4,4,0,0,9,1.0,3.7,5,142
Newcastle Utd,Valentino Livramento,ENG,DF,21,37,32,2840,31.6,0,1,1,0,0,0,1,0.0,0.3,5,143
Newcastle Utd,Jacob Murphy,ENG,FW,29,35,31,2360,26.2,8,12,20,8,0,0,4,0.0,5.7,5,144
Newcastle Utd,Joelinton,BRA,"MF,FW",27,29,29,2393,26.6,4,3,7,4,0,0,10,0.0,3.9,5,145
Newcastle Utd,Sandro Tonali,ITA,MF,24,36,28,2630,29.2,4,2,6,4,0,0,5,0.0,4.4,5,146
Newcastle Utd,Nick Pope,ENG,GK,32,28,28,2520,28.0,0,0,0,0,0,0,2,0.0,0.0,5,147
Newcastle Utd,Anthony Gordon,ENG,"FW,MF",23,34,28,2434,27.0,6,5,11,5,1,2,2,0.0,8.0,5,148
Newcastle Utd,Lewis Hall,ENG,DF,19,27,24,2189,24.3,0,4,4,0,0,0,3,0.0,0.4,5,149
Newcastle Utd,Harvey Barnes,ENG,FW,26,33,17,1755,19.5,9,4,13,9,0,0,0,0.0,7.2,5,150
Newcastle Utd,Kieran Trippier,ENG,DF,33,25,14,1309,14.5,0,3,3,0,0,0,1,0.0,0.1,5,151
Newcastle Utd,Joe Willock,ENG,"MF,FW",24,32,11,1086,12.1,0,2,2,0,0,0,4,0.0,1.6,5,152
Newcastle Utd,Martin Dúbravka,SVK,GK,35,10,10,900,10.0,0,0,0,0,0,0,0,0.0,0.0,5,153
Newcastle Utd,Sean Longstaff,ENG,MF,26,25,8,798,8.9,0,0,0,0,0,0,2,0.0,0.6,5,154
Newcastle Utd,Sven Botman,NED,DF,24,8,6,412,4.6,0,0,0,0,0,0,1,0.0,0.5,5,155
Newcastle Utd,Lloyd Kelly,ENG,DF,25,10,4,303,3.4,0,1,1,0,0,0,2,0.0,0.4,5,156
Newcastle Utd,Callum Wilson,ENG,FW,32,18,2,370,4.1,0,0,0,0,0,0,1,0.0,0.4,5,157
Newcastle Utd,Emil Krafth,SWE,DF,29,12,2,342,3.8,0,0,0,0,0,0,2,0.0,0.0,5,158
Newcastle Utd,Lewis Miley,ENG,MF,18,14,1,313,3.5,1,0,1,1,0,0,0,0.0,0.5,5,159
Newcastle Utd,Miguel Almirón,PAR,FW,30,9,1,157,1.7,0,0,0,0,0,0,0,0.0,0.5,5,160
Newcastle Utd,William Osula,DEN,FW,20,14,0,134,1.5,1,0,1,1,0,0,0,0.0,0.2,5,161
Newcastle Utd,Matt Targett,ENG,DF,28,2,0,21,0.2,0,0,0,0,0,0,0,0.0,0.0,5,162
Newcastle Utd,Jamaal Lascelles,ENG,DF,30,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,163
Newcastle Utd,Alex Murphy,IRL,DF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,164
Newcastle Utd,Sean Neave,ENG,FW,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,165
Newcastle Utd,John Ruddy,ENG,GK,37,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,166
Newcastle Utd,Leo Shahar,ENG,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,167
Newcastle Utd,Odysseas Vlachodimos,GRE,GK,30,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5,168
Aston Villa,Emiliano Martínez,ARG,GK,31,37,37,3194,35.5,0,0,0,0,0,0,5,1.0,0.0,6,169
Aston Villa,Morgan Rogers,ENG,"FW,MF",22,37,37,3114,34.6,8,10,18,8,0,0,10,0.0,6.6,6,170
Aston Villa,Youri Tielemans,BEL,MF,27,36,35,3026,33.6,3,7,10,3,0,1,4,0.0,3.3,6,171
Aston Villa,Ezri Konsa,ENG,DF,26,34,33,2936,32.6,2,0,2,2,0,0,1,0.0,1.3,6,172
Aston Villa,Ollie Watkins,ENG,FW,28,38,31,2598,28.9,16,8,24,14,2,2,2,0.0,15.3,6,173
Aston Villa,Lucas Digne,FRA,DF,31,32,28,2351,26.1,0,4,4,0,0,0,4,0.0,0.8,6,174
Aston Villa,John McGinn,SCO,"MF,FW",29,34,27,2223,24.7,1,4,5,1,0,0,7,0.0,3.1,6,175
Aston Villa,Matty Cash,POL,DF,26,27,24,2070,23.0,1,1,2,1,0,0,7,0.0,0.5,6,176
Aston Villa,Pau Torres,ESP,DF,27,24,23,2020,22.4,0,0,0,0,0,0,2,0.0,0.5,6,177
