Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,id_equipe,id_joueur
Aston Villa,Boubacar Kamara,FRA,MF,24,26,20,1726,19.2,1,0,1,1,0,0,2,0.0,0.8,6,178
Aston Villa,Amadou Onana,BEL,MF,22,26,20,1617,18.0,3,0,3,3,0,0,4,0.0,2.1,6,179
Aston Villa,Jacob Ramsey,ENG,"FW,MF",23,29,19,1623,18.0,1,3,4,1,0,0,4,1.0,1.6,6,180
Aston Villa,Leon Bailey,JAM,"FW,MF",26,24,14,1139,12.7,1,2,3,1,0,0,3,0.0,1.7,6,181
Aston Villa,Tyrone Mings,ENG,DF,31,14,12,1120,12.4,0,0,0,0,0,0,1,0.0,0.8,6,182
Aston Villa,Ian Maatsen,NED,DF,22,29,10,1139,12.7,1,2,3,1,0,0,2,0.0,0.9,6,183
Aston Villa,Marco Asensio,ESP,MF,28,13,9,743,8.3,3,1,4,3,0,2,2,0.0,4.4,6,184
Aston Villa,Diego Carlos,BRA,DF,31,10,8,830,9.2,0,0,0,0,0,0,1,0.0,0.6,6,185
Aston Villa,Axel Disasi,FRA,DF,26,7,5,490,5.4,0,0,0,0,0,0,2,0.0,0.1,6,186
Aston Villa,Lamare Bogarde,NED,"DF,MF",20,8,5,476,5.3,0,0,0,0,0,0,2,0.0,0.0,6,187
Aston Villa,Andrés García,ESP,"DF,MF",21,7,5,318,3.5,0,0,0,0,0,0,0,0.0,0.0,6,188
Aston Villa,Jáder Durán,COL,FW,20,20,4,638,7.1,7,0,7,7,0,0,3,1.0,4.9,6,189
Aston Villa,Marcus Rashford,ENG,FW,26,10,4,444,4.9,2,2,4,1,1,1,0,0.0,3.1,6,190
Aston Villa,Ross Barkley,ENG,MF,30,20,3,581,6.5,3,1,4,3,0,0,3,0.0,1.8,6,191
Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22,11,2,332,3.7,0,0,0,0,0,0,4,1.0,0.5,6,192
Aston Villa,Donyell Malen,NED,FW,25,14,2,305,3.4,3,0,3,3,0,0,0,0.0,2.2,6,193
Aston Villa,Robin Olsen,SWE,GK,34,4,1,226,2.5,0,0,0,0,0,0,0,0.0,0.0,6,194
Aston Villa,Kosta Nedeljković,SRB,DF,18,5,0,126,1.4,0,0,0,0,0,0,0,0.0,0.0,6,195
Aston Villa,Emi Buendía,ARG,"MF,FW",27,12,0,98,1.1,0,0,0,0,0,0,1,0.0,0.7,6,196
Aston Villa,Benjamin Broggio,ENG,FW,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,197
Aston Villa,Joe Gauci,AUS,GK,24,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,198
Aston Villa,Jamaldeen Jimoh,ENG,MF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,199
Aston Villa,Sil Swinkels,NED,DF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,200
Aston Villa,Kadan Young,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,201
Aston Villa,Oliwier Zych,POL,GK,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6,202
Nott'ham Forest,Matz Sels,BEL,GK,32,38,38,3420,38.0,0,0,0,0,0,0,4,0.0,0.0,7,203
Nott'ham Forest,Nikola Milenković,SRB,DF,26,37,37,3330,37.0,5,2,7,5,0,0,4,0.0,4.0,7,204
Nott'ham Forest,Murillo,BRA,DF,22,36,36,3188,35.4,2,0,2,2,0,0,6,0.0,1.4,7,205
Nott'ham Forest,Ola Aina,NGA,DF,27,35,35,2995,33.3,2,1,3,2,0,0,5,0.0,0.6,7,206
Nott'ham Forest,Chris Wood,NZL,FW,32,36,35,2959,32.9,20,3,23,17,3,3,1,0.0,13.4,7,207
Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24,34,34,2803,31.1,7,8,15,7,0,0,11,1.0,6.3,7,208
Nott'ham Forest,Elliot Anderson,ENG,MF,21,37,33,2728,30.3,2,6,8,2,0,0,10,0.0,2.1,7,209
Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22,38,31,2501,27.8,6,11,17,6,0,0,1,0.0,4.5,7,210
Nott'ham Forest,Neco Williams,WAL,DF,23,35,28,2594,28.8,1,3,4,1,0,0,7,0.0,2.3,7,211
Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",23,31,25,2194,24.4,5,2,7,5,0,0,2,0.0,2.5,7,212
Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26,34,23,1963,21.8,0,1,1,0,0,0,9,0.0,1.5,7,213
Nott'ham Forest,Ryan Yates,ENG,MF,26,35,18,1915,21.3,2,1,3,2,0,0,10,0.0,2.3,7,214
Nott'ham Forest,Álex Moreno,ESP,"DF,MF",31,15,11,955,10.6,0,1,1,0,0,0,2,0.0,0.2,7,215
Nott'ham Forest,Ibrahim Sangaré,CIV,MF,26,13,7,590,6.6,0,1,1,0,0,0,3,0.0,0.0,7,216
Nott'ham Forest,Morato,BRA,DF,23,26,6,907,10.1,0,0,0,0,0,0,5,0.0,0.2,7,217
Nott'ham Forest,Jota Silva,POR,"FW,MF",24,31,5,854,9.5,3,1,4,3,0,0,5,0.0,2.1,7,218
Nott'ham Forest,James Ward-Prowse,ENG,MF,29,9,5,400,4.4,0,1,1,0,0,0,2,1.0,0.1,7,219
Nott'ham Forest,Danilo,BRA,"MF,FW",23,8,5,275,3.1,0,0,0,0,0,0,0,0.0,0.0,7,220
Nott'ham Forest,Taiwo Awoniyi,NGA,FW,26,26,3,416,4.6,1,0,1,1,0,0,0,0.0,2.1,7,221
Nott'ham Forest,Ramón Sosa,PAR,"FW,MF",24,19,1,295,3.3,1,0,1,1,0,0,1,0.0,1.0,7,222
Nott'ham Forest,Willy Boly,CIV,DF,33,6,1,150,1.7,0,0,0,0,0,0,1,0.0,0.1,7,223
Nott'ham Forest,Harry Toffolo,ENG,DF,28,4,1,137,1.5,0,0,0,0,0,0,1,0.0,0.0,7,224
Nott'ham Forest,Eric da Silva Moreira,GER,"MF,DF",18,2,0,30,0.3,0,0,0,0,0,0,0,0.0,0.0,7,225
Nott'ham Forest,Zach Abbott,ENG,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,7,226
Nott'ham Forest,Wayne Hennessey,WAL,GK,37,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,7,227
Nott'ham Forest,Carlos Miguel,BRA,GK,25,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,7,228
Nott'ham Forest,Andrew Omobamidele,IRL,DF,22,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,7,229
Brighton,Bart Verbruggen,NED,GK,21,36,36,3240,36.0,0,1,1,0,0,0,5,0.0,0.0,8,230
Brighton,Jan Paul van Hecke,NED,DF,24,34,33,2958,32.9,1,1,2,1,0,0,8,1.0,1.3,8,231
Brighton,Carlos Baleba,CMR,MF,20,34,31,2661,29.6,3,1,4,3,0,0,8,1.0,3.1,8,232
Brighton,Kaoru Mitoma,JPN,"FW,MF",27,36,28,2603,28.9,10,4,14,10,0,0,1,0.0,9.2,8,233
Brighton,Pervis Estupiñán,ECU,DF,26,30,26,2402,26.7,1,1,2,1,0,0,5,0.0,1.2,8,234
Brighton,Danny Welbeck,ENG,FW,33,30,24,2115,23.5,10,4,14,9,1,1,5,0.0,9.6,8,235
Brighton,Lewis Dunk,ENG,DF,32,25,23,2083,23.1,0,0,0,0,0,0,5,0.0,0.8,8,236
Brighton,João Pedro,BRA,"FW,MF",22,27,23,1948,21.6,10,6,16,5,5,5,4,1.0,8.9,8,237
Brighton,Yasin Ayari,SWE,MF,20,34,22,1965,21.8,2,1,3,2,0,0,3,0.0,2.4,8,238
Brighton,Jack Hinshelwood,ENG,"MF,DF",19,26,22,1842,20.5,5,2,7,5,0,0,5,0.0,2.7,8,239
Brighton,Yankuba Minteh,GAM,"FW,MF",20,32,20,1838,20.4,6,4,10,6,0,0,6,0.0,4.1,8,240
Brighton,Joël Veltman,NED,DF,32,21,19,1697,18.9,0,0,0,0,0,0,5,0.0,0.5,8,241
Brighton,Georginio Rutter,FRA,"MF,FW",22,28,19,1656,18.4,5,3,8,5,0,0,2,0.0,4.6,8,242
Brighton,Simon Adingra,CIV,"FW,MF",22,29,12,1097,12.2,2,2,4,2,0,0,0,0.0,2.5,8,243
Brighton,Matt O'Riley,DEN,MF,23,21,11,938,10.4,2,2,4,1,1,1,1,0.0,2.8,8,244
Brighton,Adam Webster,ENG,DF,29,14,11,887,9.9,0,0,0,0,0,0,1,0.0,0.2,8,245
Brighton,Mats Wieffer,NED,"DF,MF",24,25,10,1015,11.3,1,3,4,1,0,0,6,0.0,0.8,8,246
Brighton,Igor,BRA,DF,26,13,10,961,10.7,0,0,0,0,0,0,4,0.0,0.0,8,247
Brighton,Tariq Lamptey,GHA,DF,23,15,10,860,9.6,2,2,4,2,0,0,0,0.0,0.4,8,248
Brighton,Brajan Gruda,GER,"MF,FW",20,21,8,687,7.6,1,4,5,1,0,0,0,0.0,1.2,8,249
Brighton,Ferdi Kadioglu,TUR,"DF,MF",24,6,5,385,4.3,1,0,1,1,0,0,1,0.0,0.4,8,250
Brighton,Diego Gómez,PAR,MF,21,16,4,516,5.7,1,0,1,1,0,0,0,0.0,0.9,8,251
Brighton,James Milner,ENG,MF,38,4,3,170,1.9,0,0,0,0,0,0,1,0.0,0.2,8,252
Brighton,Julio Enciso,PAR,"MF,FW",20,12,2,294,3.3,0,0,0,0,0,0,0,0.0,1.0,8,253
Brighton,Evan Ferguson,IRL,FW,19,13,2,246,2.7,1,0,1,1,0,0,0,0.0,0.5,8,254
Brighton,Jason Steele,ENG,GK,33,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,8,255
Brighton,Solly March,ENG,"FW,MF",30,8,1,168,1.9,0,0,0,0,0,0,2,0.0,0.1,8,256
Brighton,Billy Gilmour,SCO,MF,23,2,1,98,1.1,0,0,0,0,0,0,0,0.0,0.1,8,257
Brighton,Eiran Cashin,IRL,DF,22,2,0,20,0.2,0,0,0,0,0,0,0,0.0,0.0,8,258
Brighton,Jakub Moder,POL,MF,25,4,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,8,259
Brighton,Jeremy Sarmiento,ECU,MF,22,1,0,9,0.1,0,0,0,0,0,0,0,0.0,0.0,8,260
Brighton,Harry Howell,ENG,FW,15,1,0,7,0.1,0,0,0,0,0,0,0,0.0,0.0,8,261
Brighton,Valentín Barco,ARG,"DF,MF",20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,262
Brighton,Killian Cahill,IRL,GK,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,263
Brighton,Joe Knight,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,264
Brighton,Ruairi Mcconville,NIR,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,265
Brighton,Mark O'Mahony,IRL,FW,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,266
Brighton,Carl Rushworth,ENG,GK,23,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,267
Brighton,Imari Samuels,ENG,DF,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,268
Brighton,Freddie Simmonds,ENG,DF,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,269
Brighton,Jacob Slater,IRL,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,270
Brighton,Charlie Tasker,ENG,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,8,271
Bournemouth,Milos Kerkez,HUN,DF,20,38,38,3336,37.1,2,5,7,2,0,0,4,0.0,0.6,9,272
Bournemouth,Antoine Semenyo,GHA,FW,24,37,36,3203,35.6,11,5,16,11,0,0,9,0.0,10.0,9,273
Bournemouth,Illia Zabarnyi,UKR,DF,21,36,35,3109,34.5,0,1,1,0,0,0,4,1.0,1.3,9,274
Bournemouth,Lewis Cook,ENG,"MF,DF",27,36,32,2978,33.1,1,3,4,1,0,0,8,1.0,0.9,9,275
Bournemouth,Kepa Arrizabalaga,ESP,GK,29,31,31,2790,31.0,0,0,0,0,0,0,3,0.0,0.1,9,276
Bournemouth,Justin Kluivert,NED,MF,25,34,29,2340,26.0,12,6,18,6,6,6,8,0.0,10.3,9,277
Bournemouth,Evanilson,BRA,FW,24,31,28,2319,25.8,10,1,11,10,0,1,1,1.0,12.5,9,278
Bournemouth,Ryan Christie,SCO,MF,29,29,27,2117,23.5,2,3,5,2,0,0,9,0.0,1.8,9,279
Bournemouth,Dean Huijsen,ESP,DF,19,32,26,2427,27.0,3,2,5,3,0,0,10,0.0,1.9,9,280
Bournemouth,Dango Ouattara,BFA,FW,22,32,21,2005,22.3,7,4,11,7,0,0,3,0.0,8.4,9,281
Bournemouth,Tyler Adams,USA,MF,25,28,21,1965,21.8,0,3,3,0,0,0,7,0.0,1.6,9,282
Bournemouth,Marcus Tavernier,ENG,"FW,MF",25,29,20,1939,21.5,3,5,8,3,0,0,6,0.0,5.5,9,283
Bournemouth,Adam Smith,ENG,DF,33,25,19,1590,17.7,0,0,0,0,0,0,7,0.0,0.7,9,284
Bournemouth,Marcos Senesi,ARG,DF,27,17,13,1106,12.3,0,0,0,0,0,0,5,0.0,0.8,9,285
Bournemouth,David Brooks,WAL,"FW,MF",27,29,9,960,10.7,2,0,2,2,0,0,3,0.0,2.5,9,286
Bournemouth,Alex Scott,ENG,MF,20,20,8,755,8.4,0,0,0,0,0,0,3,0.0,0.7,9,287
Bournemouth,Julian Araujo,MEX,DF,22,12,7,497,5.5,0,0,0,0,0,0,2,0.0,0.0,9,288
Bournemouth,James Hill,ENG,DF,22,10,6,448,5.0,0,1,1,0,0,0,1,0.0,0.3,9,289
Bournemouth,Mark Travers,IRL,GK,25,5,5,450,5.0,0,0,0,0,0,0,0,0.0,0.0,9,290
Bournemouth,Enes Ünal,TUR,"FW,MF",27,17,2,345,3.8,2,1,3,2,0,0,2,0.0,2.7,9,291
Bournemouth,Neto,BRA,GK,35,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,9,292
Bournemouth,Luis Sinisterra,COL,"FW,MF",25,12,1,236,2.6,1,1,2,1,0,0,0,0.0,1.2,9,293
Bournemouth,Philip Billing,DEN,MF,28,10,1,184,2.0,0,0,0,0,0,0,1,0.0,0.6,9,294
Bournemouth,Max Aarons,ENG,DF,24,3,1,86,1.0,0,0,0,0,0,0,0,0.0,0.0,9,295
Bournemouth,Daniel Jebbison,CAN,FW,20,16,0,119,1.3,1,0,1,1,0,0,1,0.0,1.0,9,296
Bournemouth,Ben Winterburn,ENG,"MF,FW",19,4,0,24,0.3,0,0,0,0,0,0,0,0.0,0.0,9,297
Bournemouth,Julio Soler,ARG,"DF,FW",19,3,0,11,0.1,0,0,0,0,0,0,0,0.0,0.0,9,298
Bournemouth,Remy Rees-Dottin,ENG,FW,18,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,9,299
Bournemouth,Zain Silcott-Duberry,MSR,FW,19,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,9,300
Bournemouth,Daniel Adu-Adjei,ENG,FW,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,301
Bournemouth,Matai Akinmboni,USA,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,302
Bournemouth,Jaidon Anthony,ENG,"FW,MF",24,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,303
Bournemouth,Will Dennis,ENG,GK,24,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,304
Bournemouth,Archie Harris,WAL,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,305
Bournemouth,Hamed Junior Traorè,CIV,"FW,MF",24,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,306
Bournemouth,Callan Mckenna,SCO,GK,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,307
Bournemouth,Dominic Sadi,ENG,MF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,308
Bournemouth,Maxwell Wellings,ENG,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,9,309
Brentford,Nathan Collins,IRL,DF,23,38,38,3420,38.0,2,3,5,2,0,0,5,0.0,2.5,10,310
Brentford,Bryan Mbeumo,CMR,FW,24,38,38,3414,37.9,20,7,27,15,5,6,3,0.0,12.3,10,311
Brentford,Mark Flekken,NED,GK,31,37,37,3275,36.4,0,2,2,0,0,0,1,0.0,0.0,10,312
Brentford,Keane Lewis-Potter,ENG,"DF,FW",23,38,36,3093,34.4,1,3,4,1,0,0,7,0.0,3.1,10,313
Brentford,Yoane Wissa,COD,FW,27,35,34,2919,32.4,19,4,23,19,0,0,5,0.0,18.5,10,314
Brentford,Mikkel Damsgaard,DEN,"MF,FW",24,38,34,2911,32.3,2,10,12,2,0,0,2,0.0,2.8,10,315
Brentford,Christian Nørgaard,DEN,MF,30,34,34,2819,31.3,5,4,9,5,0,0,8,1.0,4.3,10,316
Brentford,Sepp van den Berg,NED,DF,22,31,29,2586,28.7,0,0,0,0,0,0,3,0.0,2.0,10,317
Brentford,Vitaly Janelt,GER,MF,26,32,27,2254,25.0,1,3,4,1,0,0,3,0.0,0.8,10,318
Brentford,Kevin Schade,GER,FW,22,38,26,2293,25.5,11,2,13,11,0,0,3,0.0,8.2,10,319
Brentford,Ethan Pinnock,JAM,DF,31,22,21,1913,21.3,2,0,2,2,0,0,2,0.0,1.1,10,320
Brentford,Kristoffer Ajer,NOR,DF,26,24,17,1438,16.0,0,0,0,0,0,0,5,0.0,1.0,10,321
Brentford,Yehor Yarmoliuk,UKR,MF,20,31,15,1450,16.1,0,0,0,0,0,0,6,0.0,0.6,10,322
Brentford,Mads Roerslev,DEN,DF,25,19,11,1101,12.2,0,2,2,0,0,0,2,0.0,0.2,10,323
Brentford,Mathias Jensen,DEN,MF,28,24,8,862,9.6,0,2,2,0,0,0,2,0.0,0.2,10,324
Brentford,Michael Kayode,ITA,DF,20,12,6,528,5.9,0,1,1,0,0,0,2,0.0,0.2,10,325
Brentford,Fabio Carvalho,POR,"FW,MF",21,19,3,455,5.1,2,1,3,2,0,0,1,0.0,2.5,10,326
Brentford,Ben Mee,ENG,DF,34,7,2,183,2.0,0,0,0,0,0,0,2,0.0,0.0,10,327
Brentford,Thiago,BRA,"FW,MF",23,8,1,175,1.9,0,0,0,0,0,0,0,0.0,0.1,10,328
Brentford,Hákon Valdimarsson,ISL,GK,22,2,1,145,1.6,0,0,0,0,0,0,0,0.0,0.0,10,329
Brentford,Edmond-Paris Maghoma,ENG,"MF,FW",23,8,0,119,1.3,0,0,0,0,0,0,0,0.0,0.1,10,330
Brentford,Rico Henry,ENG,DF,27,5,0,99,1.1,0,0,0,0,0,0,0,0.0,0.0,10,331
Brentford,Yunus Emre Konak,TUR,"FW,MF",18,10,0,42,0.5,0,0,0,0,0,0,0,0.0,0.2,10,332
Brentford,Kim Jisoo,KOR,DF,19,3,0,30,0.3,0,0,0,0,0,0,0,0.0,0.0,10,333
Brentford,Frank Onyeka,NGA,MF,26,2,0,25,0.3,0,0,0,0,0,0,0,0.0,0.0,10,334
Brentford,Gustavo Nunes,BRA,"FW,MF",18,3,0,12,0.1,0,0,0,0,0,0,0,0.0,0.0,10,335
Brentford,Jayden Meghoma,ENG,DF,18,1,0,5,0.1,0,0,0,0,0,0,0,0.0,0.0,10,336
Brentford,Ryan Trevitt,ENG,MF,21,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,10,337
Brentford,Benjamin Arthur,ENG,DF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,338
Brentford,Julian Eyestone,USA,GK,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,339
Brentford,Benjamin Fredrick,NGA,DF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,340
Brentford,Aaron Hickey,SCO,"DF,MF",22,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,341
Brentford,Iwan Morgan,WAL,FW,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,342
Brentford,Myles Peart-Harris,ENG,MF,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,343
Brentford,Tony Yogane,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10,344
Fulham,Bernd Leno,GER,GK,32,38,38,3420,38.0,0,1,1,0,0,0,5,0.0,0.0,11,345
Fulham,Antonee Robinson,USA,DF,26,36,35,3167,35.2,0,10,10,0,0,0,8,0.0,0.7,11,346
Fulham,Alex Iwobi,NGA,"FW,MF",28,38,35,2981,33.1,9,6,15,9,0,0,1,0.0,4.7,11,347
Fulham,Calvin Bassey,NGA,DF,24,35,34,3074,34.2,1,0,1,1,0,0,7,0.0,1.0,11,348
Fulham,Raúl Jiménez,MEX,FW,33,38,30,2494,27.7,12,3,15,9,3,3,4,0.0,12.0,11,349
Fulham,Joachim Andersen,DEN,DF,28,29,29,2583,28.7,0,0,0,0,0,0,6,1.0,1.0,11,350
Fulham,Saša Lukić,SRB,MF,27,30,28,2344,26.0,0,2,2,0,0,0,12,0.0,1.2,11,351
Fulham,Sander Berge,NOR,MF,26,31,26,2224,24.7,0,0,0,0,0,0,6,0.0,0.4,11,352
Fulham,Emile Smith Rowe,ENG,MF,24,34,25,2043,22.7,6,3,9,6,0,0,3,0.0,4.5,11,353
