Team,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,id_equipe,id_joueur
Fulham,Andreas Pereira,BRA,MF,28,33,25,2013,22.4,2,4,6,2,0,1,7,0.0,3.8,11,354
Fulham,Kenny Tete,NED,DF,28,22,21,1774,19.7,0,2,2,0,0,0,5,0.0,1.4,11,355
Fulham,Adama Traoré,ESP,"FW,MF",28,36,18,1772,19.7,2,7,9,2,0,0,3,0.0,4.0,11,356
Fulham,Timothy Castagne,BEL,DF,28,24,17,1649,18.3,0,1,1,0,0,0,1,0.0,0.4,11,357
Fulham,Issa Diop,FRA,DF,27,21,15,1339,14.9,0,0,0,0,0,0,2,0.0,0.5,11,358
Fulham,Harry Wilson,WAL,"FW,MF",27,25,12,1162,12.9,6,1,7,6,0,0,2,0.0,4.2,11,359
Fulham,Rodrigo Muniz,BRA,FW,23,31,8,964,10.7,8,1,9,8,0,0,1,0.0,5.8,11,360
Fulham,Ryan Sessegnon,ENG,"FW,DF",24,16,7,580,6.4,4,2,6,4,0,0,1,0.0,1.6,11,361
Fulham,Reiss Nelson,ENG,FW,24,11,5,487,5.4,1,1,2,1,0,0,1,0.0,1.1,11,362
Fulham,Jorge Cuenca,ESP,DF,24,8,4,351,3.9,0,0,0,0,0,0,0,0.0,0.0,11,363
Fulham,Tom Cairney,SCO,MF,33,25,3,628,7.0,2,0,2,2,0,0,3,1.0,0.8,11,364
Fulham,Willian,BRA,"FW,MF",35,10,2,257,2.9,0,0,0,0,0,0,0,0.0,0.3,11,365
Fulham,Joshua King,ENG,MF,17,8,1,130,1.4,0,0,0,0,0,0,0,0.0,0.3,11,366
Fulham,Harrison Reed,ENG,MF,29,12,0,108,1.2,0,0,0,0,0,0,2,0.0,0.2,11,367
Fulham,Martial Godo,ENG,"FW,DF",21,2,0,24,0.3,0,0,0,0,0,0,0,0.0,0.0,11,368
Fulham,Carlos Vinícius,BRA,"MF,FW",29,3,0,16,0.2,0,0,0,0,0,0,0,0.0,0.0,11,369
Fulham,Jay Stansfield,ENG,MF,21,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,11,370
Fulham,Samuel Amissah,ENG,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,11,371
Fulham,Steven Benda,GER,GK,25,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,11,372
Crystal Palace,Dean Henderson,ENG,GK,27,38,38,3420,38.0,0,0,0,0,0,0,3,0.0,0.0,12,373
Crystal Palace,Daniel Muñoz,COL,DF,28,37,37,3228,35.9,4,5,9,4,0,0,10,0.0,4.9,12,374
Crystal Palace,Tyrick Mitchell,ENG,DF,24,37,37,3092,34.4,0,5,5,0,0,0,2,0.0,1.3,12,375
Crystal Palace,Maxence Lacroix,FRA,DF,24,35,35,3116,34.6,1,1,2,1,0,0,5,0.0,3.4,12,376
Crystal Palace,Marc Guéhi,ENG,DF,24,34,34,3059,34.0,3,2,5,3,0,0,9,1.0,2.0,12,377
Crystal Palace,Jean-Philippe Mateta,FRA,FW,27,37,33,2648,29.4,14,2,16,12,2,2,2,0.0,13.5,12,378
Crystal Palace,Eberechi Eze,ENG,"MF,FW",26,34,31,2588,28.8,8,8,16,7,1,2,1,0.0,10.5,12,379
Crystal Palace,Ismaila Sarr,SEN,MF,26,38,30,2711,30.1,8,6,14,8,0,0,4,0.0,10.7,12,380
Crystal Palace,Jefferson Lerma,COL,"MF,DF",29,33,26,2274,25.3,0,1,1,0,0,0,9,0.0,1.1,12,381
Crystal Palace,Will Hughes,ENG,MF,29,33,24,2108,23.4,0,3,3,0,0,0,11,0.0,1.1,12,382
Crystal Palace,Chris Richards,USA,DF,24,24,22,1922,21.4,1,0,1,1,0,0,4,1.0,1.4,12,383
Crystal Palace,Adam Wharton,ENG,MF,20,20,16,1318,14.6,0,2,2,0,0,0,2,0.0,0.4,12,384
Crystal Palace,Daichi Kamada,JPN,MF,27,34,15,1564,17.4,0,0,0,0,0,0,4,1.0,1.1,12,385
Crystal Palace,Trevoh Chalobah,ENG,DF,25,12,12,1060,11.8,3,0,3,3,0,0,1,0.0,1.2,12,386
Crystal Palace,Eddie Nketiah,ENG,"FW,MF",25,29,9,1034,11.5,3,1,4,3,0,0,6,1.0,5.8,12,387
Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33,13,5,483,5.4,0,0,0,0,0,0,1,0.0,0.0,12,388
Crystal Palace,Justin Devenny,NIR,MF,20,23,4,507,5.6,1,1,2,1,0,0,1,0.0,0.8,12,389
Crystal Palace,Cheick Doucouré,MLI,MF,24,13,4,452,5.0,0,0,0,0,0,0,1,0.0,0.4,12,390
Crystal Palace,Ben Chilwell,ENG,DF,27,8,1,259,2.9,1,0,1,1,0,0,1,0.0,0.2,12,391
Crystal Palace,Romain Esse,ENG,MF,19,7,1,138,1.5,1,1,2,1,0,0,0,0.0,0.3,12,392
Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26,2,1,115,1.3,0,0,0,0,0,0,0,0.0,0.4,12,393
Crystal Palace,Joachim Andersen,DEN,DF,28,1,1,90,1.0,0,0,0,0,0,0,1,0.0,0.0,12,394
Crystal Palace,Chadi Riad,MAR,DF,21,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,12,395
Crystal Palace,Joel Ward,ENG,DF,34,2,1,71,0.8,0,0,0,0,0,0,1,0.0,0.0,12,396
Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",31,12,0,103,1.1,0,0,0,0,0,0,0,0.0,0.2,12,397
Crystal Palace,Matheus França,BRA,"MF,FW",20,4,0,55,0.6,1,0,1,1,0,0,0,0.0,0.3,12,398
Crystal Palace,Jordan Ayew,GHA,"FW,MF",32,1,0,21,0.2,0,0,0,0,0,0,1,0.0,0.5,12,399
Crystal Palace,Caleb Kporha,ENG,DF,18,2,0,13,0.1,0,0,0,0,0,0,0,0.0,0.0,12,400
Crystal Palace,Asher Agbinone,ENG,MF,18,2,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,12,401
Crystal Palace,Naouirou Ahamada,FRA,MF,22,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,402
Crystal Palace,Rob Holding,ENG,DF,28,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,403
Crystal Palace,Sam Johnstone,ENG,GK,31,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,404
Crystal Palace,Zachariah Marsh,ENG,FW,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,405
Crystal Palace,Remi Matthews,ENG,GK,30,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,406
Crystal Palace,Kaden Rodney,ENG,"DF,MF",19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,407
Crystal Palace,Matt Turner,USA,GK,30,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,408
Crystal Palace,Franco Umeh-Chibueze,IRL,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,12,409
Everton,Jordan Pickford,ENG,GK,30,38,38,3420,38.0,0,1,1,0,0,0,7,0.0,0.0,13,410
Everton,Vitaliy Mykolenko,UKR,DF,25,35,35,3082,34.2,1,2,3,1,0,0,4,0.0,0.5,13,411
Everton,Idrissa Gana Gueye,SEN,MF,34,37,35,3063,34.0,0,3,3,0,0,0,9,0.0,1.1,13,412
Everton,James Tarkowski,ENG,DF,31,33,33,2922,32.5,1,1,2,1,0,0,6,0.0,1.3,13,413
Everton,Abdoulaye Doucouré,MLI,MF,31,33,31,2564,28.5,3,2,5,3,0,0,5,1.0,4.1,13,414
Everton,Iliman Ndiaye,SEN,FW,24,33,29,2430,27.0,9,0,9,7,2,2,3,0.0,6.2,13,415
Everton,Jarrad Branthwaite,ENG,DF,22,30,28,2511,27.9,0,1,1,0,0,0,4,0.0,1.2,13,416
Everton,Jack Harrison,ENG,FW,27,34,24,2076,23.1,1,0,1,1,0,0,0,0.0,3.5,13,417
Everton,Ashley Young,ENG,DF,39,32,19,1875,20.8,1,3,4,1,0,0,7,1.0,0.3,13,418
Everton,Dominic Calvert-Lewin,ENG,FW,27,26,19,1609,17.9,3,1,4,3,0,0,2,0.0,6.7,13,419
Everton,James Garner,ENG,"MF,DF",23,21,17,1594,17.7,0,1,1,0,0,0,5,0.0,0.7,13,420
Everton,Jake O'Brien,IRL,DF,23,20,17,1571,17.5,2,0,2,2,0,0,5,0.0,0.8,13,421
Everton,Beto,GNB,FW,26,30,15,1534,17.0,8,0,8,8,0,0,2,0.0,8.2,13,422
Everton,Dwight McNeil,ENG,"MF,FW",24,21,15,1371,15.2,4,6,10,4,0,0,1,0.0,1.1,13,423
Everton,Jesper Lindstrøm,DEN,FW,24,25,15,1239,13.8,0,1,1,0,0,0,2,0.0,2.1,13,424
Everton,Orel Mangala,BEL,MF,26,19,14,1261,14.0,1,0,1,1,0,0,2,0.0,1.1,13,425
Everton,Michael Keane,ENG,DF,31,14,11,1049,11.7,3,0,3,3,0,0,5,0.0,0.6,13,426
Everton,Carlos Alcaraz,ARG,"FW,MF",21,15,7,764,8.5,2,3,5,2,0,0,4,0.0,1.7,13,427
Everton,Tim Iroegbunam,ENG,MF,21,18,5,574,6.4,0,1,1,0,0,0,4,0.0,0.2,13,428
Everton,Armando Broja,ALB,FW,22,10,4,334,3.7,0,0,0,0,0,0,1,0.0,0.1,13,429
Everton,Nathan Patterson,SCO,DF,22,10,3,347,3.9,0,1,1,0,0,0,1,0.0,0.1,13,430
Everton,Séamus Coleman,IRL,DF,35,5,3,215,2.4,0,0,0,0,0,0,1,0.0,0.6,13,431
Everton,Roman Dixon,ENG,DF,19,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,13,432
Everton,Harrison Armstrong,ENG,MF,17,3,0,48,0.5,0,0,0,0,0,0,1,0.0,0.4,13,433
Everton,Youssef Chermiti,POR,"FW,MF",20,4,0,45,0.5,0,0,0,0,0,0,1,0.0,0.1,13,434
Everton,Mason Holgate,JAM,"FW,DF",27,1,0,6,0.1,0,0,0,0,0,0,0,0.0,0.0,13,435
Everton,Callum Bates,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,436
Everton,Asmir Begović,BIH,GK,37,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,437
Everton,Coby Ebere,GER,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,438
Everton,Isaac Heath,ENG,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,439
Everton,Neal Maupay,FRA,"FW,MF",27,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,440
Everton,Jenson Metcalfe,ENG,MF,19,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,441
Everton,Martin Sherif,NED,FW,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,442
Everton,João Virgínia,POR,GK,24,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,443
Everton,Reece Welch,ENG,DF,20,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,13,444
West Ham,Max Kilman,ENG,DF,27,38,38,3348,37.2,0,1,1,0,0,0,5,0.0,1.6,14,445
West Ham,Aaron Wan-Bissaka,COD,DF,26,36,35,3154,35.0,2,5,7,2,0,0,1,0.0,1.2,14,446
West Ham,Jarrod Bowen,ENG,"FW,MF",27,34,34,2973,33.0,13,8,21,12,1,1,1,0.0,8.6,14,447
West Ham,Mohammed Kudus,GHA,"FW,MF",23,32,31,2590,28.8,5,3,8,5,0,0,2,1.0,6.9,14,448
West Ham,Tomáš Souček,CZE,MF,29,35,30,2567,28.5,9,1,10,9,0,0,8,0.0,6.7,14,449
West Ham,Lucas Paquetá,BRA,"MF,FW",26,33,27,2380,26.4,4,0,4,2,2,2,10,0.0,5.3,14,450
West Ham,Emerson Palmieri,ITA,DF,29,31,26,2113,23.5,2,1,3,2,0,0,5,0.0,2.0,14,451
West Ham,Alphonse Areola,FRA,GK,31,26,25,2260,25.1,0,0,0,0,0,0,0,0.0,0.0,14,452
West Ham,Konstantinos Mavropanos,GRE,DF,26,33,21,2045,22.7,0,0,0,0,0,0,6,1.0,1.5,14,453
West Ham,Jean-Clair Todibo,FRA,DF,24,27,20,1825,20.3,0,0,0,0,0,0,3,0.0,0.4,14,454
West Ham,Edson Álvarez,MEX,MF,26,28,20,1772,19.7,0,1,1,0,0,0,9,1.0,0.4,14,455
West Ham,Guido Rodríguez,ARG,MF,30,23,16,1149,12.8,0,1,1,0,0,0,6,0.0,0.2,14,456
West Ham,Carlos Soler,ESP,"MF,FW",27,31,14,1409,15.7,1,1,2,1,0,0,6,0.0,1.8,14,457
West Ham,Łukasz Fabiański,POL,GK,39,14,13,1160,12.9,0,0,0,0,0,0,2,0.0,0.0,14,458
West Ham,James Ward-Prowse,ENG,MF,29,15,12,1039,11.5,1,1,2,1,0,0,2,0.0,1.6,14,459
West Ham,Vladimír Coufal,CZE,DF,31,22,11,1067,11.9,0,0,0,0,0,0,5,0.0,0.3,14,460
West Ham,Michail Antonio,JAM,FW,34,14,11,836,9.3,1,1,2,1,0,0,1,0.0,2.2,14,461
West Ham,Aaron Cresswell,ENG,DF,34,18,10,824,9.2,0,0,0,0,0,0,3,0.0,0.2,14,462
West Ham,Crysencio Summerville,NED,"FW,MF",22,19,7,786,8.7,1,1,2,1,0,0,2,0.0,1.6,14,463
West Ham,Oliver Scarles,ENG,"DF,FW",18,15,7,665,7.4,0,0,0,0,0,0,1,0.0,0.1,14,464
West Ham,Niclas Füllkrug,GER,FW,31,18,6,790,8.8,3,2,5,3,0,0,2,0.0,2.2,14,465
West Ham,Danny Ings,ENG,"FW,MF",32,15,1,284,3.2,1,2,3,1,0,0,0,0.0,2.3,14,466
West Ham,Andy Irving,SCO,MF,24,10,1,166,1.8,0,0,0,0,0,0,2,0.0,0.1,14,467
West Ham,Evan Ferguson,IRL,FW,19,8,1,156,1.7,0,0,0,0,0,0,0,0.0,0.6,14,468
West Ham,Luis Guilherme,BRA,"MF,FW",18,12,1,150,1.7,0,0,0,0,0,0,0,0.0,0.4,14,469
West Ham,Lewis Orford,ENG,MF,18,2,0,49,0.5,0,0,0,0,0,0,0,0.0,0.0,14,470
West Ham,Kaelan Casey,ENG,DF,19,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,14,471
West Ham,Wes Foderingham,ENG,GK,33,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,14,472
West Ham,Ezra Mayers,BRB,DF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,14,473
Manchester Utd,Bruno Fernandes,POR,MF,29,36,35,3018,33.5,8,10,18,5,3,3,5,2.0,9.9,15,474
Manchester Utd,André Onana,CMR,GK,28,34,34,3060,34.0,0,0,0,0,0,0,0,0.0,0.0,15,475
Manchester Utd,Noussair Mazraoui,MAR,DF,26,37,34,2838,31.5,0,1,1,0,0,0,3,0.0,0.7,15,476
Manchester Utd,Diogo Dalot,POR,DF,25,33,31,2814,31.3,0,3,3,0,0,0,5,0.0,2.0,15,477
Manchester Utd,Matthijs de Ligt,NED,DF,24,29,25,2123,23.6,2,0,2,2,0,0,3,0.0,2.5,15,478
Manchester Utd,Alejandro Garnacho,ARG,"MF,FW",20,36,23,2199,24.4,6,2,8,6,0,0,3,0.0,7.3,15,479
Manchester Utd,Rasmus Højlund,DEN,FW,21,32,23,2004,22.3,4,0,4,4,0,0,2,0.0,5.3,15,480
Manchester Utd,Manuel Ugarte,URU,MF,23,29,22,1785,19.8,1,2,3,1,0,0,11,0.0,1.0,15,481
Manchester Utd,Amad Diallo,CIV,"MF,FW",22,26,20,1901,21.1,8,6,14,8,0,0,5,0.0,4.7,15,482
Manchester Utd,Lisandro Martínez,ARG,DF,26,20,20,1751,19.5,2,1,3,2,0,0,7,0.0,1.3,15,483
Manchester Utd,Harry Maguire,ENG,DF,31,27,19,1758,19.5,1,0,1,1,0,0,7,0.0,1.8,15,484
Manchester Utd,Kobbie Mainoo,ENG,MF,19,25,19,1651,18.3,0,0,0,0,0,0,5,0.0,0.7,15,485
Manchester Utd,Casemiro,BRA,MF,32,24,18,1494,16.6,1,0,1,1,0,0,5,0.0,1.9,15,486
Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23,32,14,1402,15.6,3,1,4,3,0,0,2,0.0,4.8,15,487
Manchester Utd,Leny Yoro,FRA,DF,18,21,12,1165,12.9,0,0,0,0,0,0,5,0.0,0.7,15,488
Manchester Utd,Marcus Rashford,ENG,"FW,MF",26,15,12,978,10.9,4,1,5,4,0,0,2,0.0,1.7,15,489
Manchester Utd,Christian Eriksen,DEN,MF,32,23,11,1061,11.8,1,2,3,0,1,1,4,0.0,1.4,15,490
Manchester Utd,Patrick Dorgu,DEN,DF,19,12,10,842,9.4,0,0,0,0,0,0,3,1.0,0.4,15,491
Manchester Utd,Mason Mount,ENG,MF,25,17,8,622,6.9,1,0,1,1,0,0,3,0.0,3.2,15,492
Manchester Utd,Victor Lindelöf,SWE,DF,30,16,6,704,7.8,0,0,0,0,0,0,1,0.0,0.0,15,493
Manchester Utd,Altay Bayındır,TUR,GK,26,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,15,494
Manchester Utd,Luke Shaw,ENG,DF,29,7,4,349,3.9,0,0,0,0,0,0,1,0.0,0.0,15,495
Manchester Utd,Harry Amass,ENG,DF,17,5,4,346,3.8,0,0,0,0,0,0,0,0.0,0.1,15,496
Manchester Utd,Jonny Evans,NIR,DF,36,7,3,315,3.5,0,0,0,0,0,0,1,0.0,0.1,15,497
Manchester Utd,Ayden Heaven,ENG,DF,17,4,2,170,1.9,0,0,0,0,0,0,1,0.0,0.1,15,498
Manchester Utd,Tyler Fredricson,ENG,DF,19,2,2,165,1.8,0,0,0,0,0,0,0,0.0,0.0,15,499
Manchester Utd,Tyrell Malacia,NED,DF,24,3,2,100,1.1,0,0,0,0,0,0,1,0.0,0.0,15,500
Manchester Utd,Chidozie Obi-Martin,DEN,FW,16,7,1,165,1.8,0,0,0,0,0,0,1,0.0,0.7,15,501
Manchester Utd,Toby Collyer,ENG,MF,20,6,0,179,2.0,0,0,0,0,0,0,0,0.0,0.2,15,502
Manchester Utd,Antony,BRA,"DF,MF",24,8,0,141,1.6,0,0,0,0,0,0,0,0.0,1.0,15,503
Manchester Utd,Scott McTominay,SCO,MF,27,2,0,19,0.2,0,0,0,0,0,0,0,0.0,0.1,15,504
Manchester Utd,Jayce Fitzgerald,ENG,MF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,505
Manchester Utd,Jack Fletcher,ENG,MF,17,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,506
Manchester Utd,Hubert Graczyk,POL,GK,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,507
Manchester Utd,Elyh Harrison,ENG,GK,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,508
Manchester Utd,Tom Heaton,ENG,GK,38,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,509
Manchester Utd,Sekou Koné,MLI,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,510
Manchester Utd,Godwill Kukonki,ENG,DF,16,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,511
Manchester Utd,Dermot Mee,NIR,GK,21,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,512
Manchester Utd,Jack Moorhouse,ENG,MF,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,513
Manchester Utd,Ethan Wheatley,ENG,FW,18,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,15,514
Wolves,Rayan Aït-Nouri,ALG,DF,23,37,37,3109,34.5,4,7,11,4,0,0,7,1.0,2.7,16,515
Wolves,João Gomes,BRA,MF,23,36,35,2974,33.0,3,1,4,3,0,0,11,1.0,2.9,16,516
Wolves,Nélson Semedo,POR,DF,30,34,32,2886,32.1,0,4,4,0,0,0,8,0.0,0.9,16,517
Wolves,André,BRA,MF,23,33,31,2472,27.5,0,0,0,0,0,0,7,0.0,0.4,16,518
Wolves,Toti Gomes,POR,DF,25,31,30,2614,29.0,0,1,1,0,0,0,7,0.0,0.7,16,519
Wolves,Jørgen Strand Larsen,NOR,FW,24,35,30,2587,28.7,14,4,18,14,0,0,4,0.0,10.3,16,520
Wolves,José Sá,POR,GK,31,29,29,2609,29.0,0,0,0,0,0,0,2,0.0,0.0,16,521
Wolves,Matheus Cunha,BRA,"MF,FW",25,33,29,2597,28.9,15,6,21,15,0,0,4,0.0,8.6,16,522
Wolves,Matt Doherty,IRL,DF,32,30,25,2109,23.4,2,1,3,2,0,0,6,0.0,1.0,16,523
Wolves,Jean-Ricner Bellegarde,HAI,"MF,FW",26,35,20,1677,18.6,2,7,9,2,0,0,3,0.0,1.5,16,524
Wolves,Santiago Bueno,URU,DF,25,29,18,1687,18.7,0,0,0,0,0,0,2,0.0,0.4,16,525
Wolves,Emmanuel Agbadou,CIV,DF,27,16,16,1410,15.7,1,0,1,1,0,0,3,0.0,0.8,16,526
Wolves,Mario Lemina,GAB,"MF,DF",30,17,15,1364,15.2,1,3,4,1,0,0,4,0.0,1.4,16,527
Wolves,Marshall Munetsi,ZIM,"MF,FW",28,14,12,1078,12.0,2,1,3,2,0,0,0,0.0,3.3,16,528
